,name,formula,IMA status,IMA Year,Country,First ref,Second ref
1,Abellaite,NaPb2(CO3)2(OH),A,2014-111,Spain,"European Journal of Mineralogy  29(2017), 915",
2,Abelsonite,NiC31H32N4,A,1975-013,USA,"American Mineralogist  63 (1978), 930","American Mineralogist  102 (2017), 1129"
3,Abenakiite-(Ce),Na26Ce6(Si6O18)(PO4)6(CO3)6(SO2)O,A,1991-054,Canada,"Canadian Mineralogist  32 (1994), 843",
4,Abernathyite,K(UO2)(AsO4)·3H2O,G,1956,USA,"American Mineralogist  41 (1956), 82","American Mineralogist  49 (1964), 1578"
5,Abhurite,Sn2+21O6(OH)14Cl16,A,1983-061,Saudi Arabia,"Canadian Mineralogist  23 (1985), 233","Canadian Mineralogist  41 (2003), 659"
6,Abramovite,Pb2SnInBiS7,A,2006-016,Russia,"Zapiski RossiyskogoMineralogicheskogo Obshchestva136(5) (2007), 45",
7,Abswurmbachite,Cu2+Mn3+6O8(SiO4),A,1990-007,Greece,"Neues Jahrbuch für MineralogieAbhandlungen  163 (1991), 117",
8,Abuite,CaAl2(PO4)2F2,A,2014-084,Japan,"Journal of Mineralogical and PetrologicalSciences  112 (2017), 109",
9,Acanthite,Ag2S,G,1855,Czech Republic,"Annalen der Physik und Chemie  95(1855), 462","Superlattices and Microstructures  83(2015), 35"
10,Acetamide,CH3CONH2,A,1974-039,Ukraine,"Zapiski VsesoyuznogoMineralogicheskogo Obshchestva  104(1975), 326","Journal of Physical Chemistry  96(1992), 668"
11,Achalaite,Fe2+TiNb2O8,A,2013-103,Argentina,"Canadian Mineralogist  54 (2016), 1043",
12,Achávalite,FeSe,Rn,1939,Argentina,"Boletin de la Facultad de CienciasExactas, Fisicas y Naturales,Universidad Nacional de Cordoba 2(1939), 73","Neues Jahrbuch für MineralogieMonatshefte  (1972), 276"
13,Achyrophanite,"(K,Na)3(Fe3+,Ti,Al,Mg)5O2(AsO4)5",A,2018-011,Russia,"CNMNC Newsletter 43 - MineralogicalMagazine  82 (2018), 779; EuropeanJournal of Mineralogy  30 (2018), 647",
14,Acmonidesite,"(NH4,K,Pb,Na)9Fe2+4(SO4)5Cl8",A,2013-068,Italy,"Mineralogical Magazine 83 (2019), 137",
15,Actinolite,2+☐Ca2(Mg4.5-2.5Fe0.5-2.5)Si8O22(OH)2,Rd,2012 s.p.,Germany /Austria,"Elements of Mineralogy, 2nd ed., vol. 1.Elmsly, London (1794), 167","American Mineralogist  83 (1998), 458"
16,Acuminite,SrAlF4(OH)·H2O,A,1986-038,Denmark(Greenland),"Neues Jahrbuch für MineralogieMonatshefte  (1987), 502","Zeitschrift für Kristallographie  194(1991), 221"
17,Adachiite,CaFe2+3Al6(Si5AlO18)(BO3)3(OH)3(OH),A,2012-101,Japan,"Journal of Mineralogical and PetrologicalSciences  109 (2014), 74",
18,Adamite,Zn2(AsO4)(OH),G,1866,Chile,"Comptes Rendus Hebdomadaires desSéances de l'Académie des Sciences  62(1866), 692","American Mineralogist  61 (1976), 979"
19,Adamsite-(Y),NaY(CO3)2·6H2O,A,1999-020,Canada,"Canadian Mineralogist  38 (2000), 1457",
20,Adanite,Pb2(Te4+O3)(SO4),A,2019-088,USA,"Canadian Mineralogist  58 (2020), 403",
21,Addibischoffite,Ca2Al6Al6O20,A,2015-006,Algeria(meteorite),"American Mineralogist  102 (2017), 1556",
22,Adelite,CaMg(AsO4)(OH),G,1891,Sweden,"Geologiska Föreningens i StockholmFörhandlingar  13 (1891), 781","Experimental Mineralogy, Petrology andGeochemistry Meeting (2002), 30 (abstr.)"
23,Admontite,MgB6O10·7H2O,A,1978-012,Austria,"Tschermaks Mineralogische undPetrographische Mitteilungen  26 (1979),69","Crystal Structure Communications  5(1976), 433"
24,Adolfpateraite,K(UO2)(SO4)(OH)(H2O),A,2011-042,Czech Republic,"American Mineralogist  97 (2012), 447",
0,Adranosite,(NH4)4NaAl2(SO4)4Cl(OH)2,A,2008-057,Italy,"Canadian Mineralogist  48 (2010), 315",
1,Adranosite-(Fe),(NH4)4NaFe2(SO4)4Cl(OH)2,A,2011-006,Italy,"Canadian Mineralogist  51 (2013), 57",
2,Adrianite,Ca12(Al4Mg3Si7)O32Cl6,A,2014-028,Mexico(meteorite),"American Mineralogist  103 (2018), 1329",
3,Aegirine,NaFe3+Si2O6,A,1998 s.p.,Norway,"Neues Jahrbuch für Mineralogie,Geognosie, Geologie undPetrefaktenkunde  (1835), 184","Minerals 9 (2017), 444"
4,Aegirine-augite,"(Ca,Na)(Fe3+,Mg,Fe2+)Si2O6",Rd,1988 s.p.,Russia,Mikroskopische Physiographie derPetrographisch Wichtigen Mineralien(1892) 510,"Australian Journal of Mineralogy  14(2008), 43"
5,Aenigmatite,Na4[Fe2+10Ti2]O4[Si12O36],A,1967 s.p.,Denmark(Greenland),"Berg- und Hüttenmännische Zeitung  24(1865), 397","European Journal of Mineralogy  20(2008), 983"
6,Aerinite,"(Ca,Na)6(Fe3+,Fe2+,Mg,Al)4(Al,Mg)6Si12O36(OH)12(CO3)·12H2O",Rd,1988 s.p.,Spain,"Neues Jahrbuch für Mineralogie  (1876),352","European Journal of Mineralogy  21(2009), 233"
7,Aerugite,Ni8.5(AsO ) As5+42O8,Rd,1965 s.p.,Germany,"Journal für Praktische Chemie  75(1858), 239","Acta Crystallographica  B45 (1989), 201"
8,Aeschynite-(Ce),"(Ce,Ca,Fe,Th)(Ti,Nb)2(O,OH)6",Rn,1987 s.p.,Russia,"Jahres-Bericht über die Fortschritte derPhysischen Wissenschaften  9 (1830),182","Doklady Akademii Nauk SSSR  142(1962), 181"
9,Aeschynite-(Nd),"(Nd,Ln ,Ca)(Ti,Nb)2(O,OH)6",A,1987 s.p.,China,"Scientia Geologica Sinica  (1982), 424",
10,Aeschynite-(Y),"(Y,Ln ,Ca,Th)(Ti,Nb)2(O,OH)6",Rn,1987 s.p.,Norway,"Skrifter udgivne af Videnskabs-Selskabet i Christiania  6 (1906), 1","European Journal of Mineralogy  11(1999), 1043"
11,Afghanite,"(Na,K)22Ca10(Si24Al24)O96(SO4)6Cl6",A,1967-041,Afghanistan,"Bulletin de la Société Française deMinéralogie et de Cristallographie  91(1968), 34","American Mineralogist 97 (2012), 630"
12,Afmite,Al3(OH)4(H2O)3(PO4)(PO3OH)·H2O,A,2005-025a,France,"European Journal of Mineralogy  23(2011), 269",
13,Afwillite,Ca3[SiO3(OH)]2·2H2O,G,1925,South Africa,"Mineralogical Magazine  20 (1925), 277","Spectrochimica Acta A227 (2020),117688"
